iter	RMSE
0	0.5281722899
1	0.524614648
2	0.5211505966
3	0.5180860207
44	0.5184881015	5	0.5177509923
6	0.510823397	07	0.510953897188	0.507847832999	0.5044927639110	0.501433006311	0.4951682885
112	0.495013974513	0.489080181414	0.4862696637
15	0.4832929347
16	0.4802583501717	0.47734899218118	0.4768257919	19	0.4737365320	20	0.4710309621	21	0.4685383822	22	0.4656101623	23	0.4627987624	24	0.4601164425	0.453218428
26	0.4504329291
27	0.4476250242
28	0.4451061869
29	0.4426536872
30	0.4399977234
31	0.4375586835
32	0.4351866143333	0.4326563452
34	0.4302222937
35	0.427724277
36	0.4253385949
37	0.4229164236
38	0.4206628436
39	0.4184270974
40	0.4160389356
41	0.4137483499
42	0.411343443	043	0.409196744	044	0.406935145	045	0.404834146	046	0.4026920147
47	0.4005583699
48	0.3985816746
49	0.3966304027
50	0.3945869703
51	51	0.3984319652	52	0.396560768
53	0.3945960003
54	0.3926503241
55	0.3907578531
56	0.3889028978
57	0.387159452
58	0.3853669448
59	0.383501167
60	0.3817431699
61	0.3799982868
62	0.3783188931
63	0.3766832816
64	0.3748904902
65	0.3731869485
66	0.3714127899
67	0.3697399934
68	0.3682142325
69	0.3663818891
70	0.3648414248
71	0.3630686855
72	0.3616058314
73	0.3600134575
74	0.3586272004
75	0.3569286592
76	0.3552851844
77	0.3538163285
78	0.3523549245
79	0.3509010318
80	0.3495870954
81	0.3482194245
82	0.3469067744
83	0.3454575097
84	0.3440540224
85	0.3427205239
86	0.3413712285
87	0.3400127443
88	0.3387125348
89	0.3374145179
90	0.3361872095
91	0.3348720109
92	0.3336400022
93	0.3323560693
94	0.3311048171
95	0.3299298762
96	0.3288279167
97	0.3276227618
98	0.3263867861
99	0.3251956168
100	0.3240814433
101	0.3229032322
102	0.3217133677
103	0.32059639
104	0.3195182806
105	0.3184201802
106	0.3172074025
107	0.3159599329
108	0.3147950764
109	0.3137351207
110	0.3125578289
111	0.3114613614
112	0.3102807692
113	0.3092934203
114	0.3081898756
115	0.3071920118
116	0.3061086053
117	0.3051492416
118	0.3040562336
119	0.3028989373
120	0.3020690903
121	0.3010746838
122	0.3003327267
123	0.2994486915
124	0.2985451646
125	0.2975909523
126	0.2966754568
127	0.2957423072
128	0.2948569258
129	0.2941108189
130	0.2930945627
131	0.2921872927
132	0.291291268
133	0.2904316512
134	0.2895652176
135	0.2887376265
136	0.287944741
137	0.2872709662
138	0.2865111485
139	0.285719895
140	0.2848990074
141	0.2840395456
142	0.2834395935
143	0.2826109276
144	0.2817433031
145	0.2810362845
146	0.2803084036
147	0.279382677
148	0.2786061964
149	0.2779645595
150	0.2774474015
151	0.2768020672
152	0.2760809659
153	0.2754017551
154	0.2746020625
155	0.2739718252
156	0.2732409157
157	0.2725312483
158	0.2719177645
159	0.2711903089
160	0.2705258368
161	0.269862508
162	0.2691760378
163	0.2684185355
164	0.2678996485
165	0.267289766
166	0.2666893801
167	0.2661282725
168	0.2654542571
169	0.2648104709
170	0.2641855016
171	0.2635984282
172	0.2630489788
173	0.2624428698
174	0.2618570377
175	0.2614075806
176	0.2608448836
177	0.2602389604
178	0.259674974
179	0.259084959
180	0.2585969924
181	0.2581518576
182	0.2576119414
183	0.2571403582
184	0.2566901289
185	0.2561956659
186	0.2556221022
187	0.2550797491
188	0.2547039846
189	0.2541718
190	0.2537558765
191	0.2532375702
192	0.2526874656
193	0.2521796913
194	0.2516665546
195	0.2511241411
196	0.250645043
197	0.2501086149
198	0.2496023403
199	0.2490668807
200	0.2486603152
201	0.2481562581
202	0.2477356657
203	0.2472686611
204	0.2469288002
205	0.2463909826
206	0.2459820617
207	0.2456385574
208	0.2452003427
209	0.2447877168
210	0.2444955407
211	0.2441632217
212	0.2437929241
213	0.2433284485
214	0.2428396195
215	0.2423124883
216	0.2419011745
217	0.2414835437
218	0.2411129838
219	0.2406415436
220	0.240303565
221	0.2400169452
222	0.2395956514
223	0.2390971602
224	0.2387442867
225	0.2383767872
226	0.2378715039
227	0.2375424358
228	0.2371722846
229	0.236790198
230	0.2364659944
231	0.236150978
232	0.235779717
233	0.2353758126
234	0.2349872707
23235	0.23076622236236	0.23033871237237	0.2299646016
238	0.2296600605
239	0.2293657371
240	0.2290701708
241	0.2286073648
242	0.2281722569
243	0.2278084959
244	0.2274667315
245	0.22717529
246	0.2267754175
247	0.2264552872
248	0.226269391
249	0.2259293509
250	0.2256005696
251	0.2254861387
252	0.2251542935
253	0.2248780121
254	0.2245374031
255	0.2241813784
256	0.2238796549
257	0.2235503578
258	0.22322464
259	0.2229722497
260	0.2226713548
261	0.222384825
262	0.2220493486
263	0.2216594349
264	0.2214006061
265	0.2210583088
266	0.2206806454
267	0.2203399994
268	0.2200253035
269	0.2197938331
270	0.2195408121
271	0.219292252
272	0.2189652436
273	0.218722694
274	0.2185202947
275	0.2182399518
276	0.2178405915
277	0.2175964468
278	0.2173441286
279	0.2170698942
280	0.2168298466
281	0.2164663041
282	282	0.2204700283	283	0.2202382284	284	0.2199851674
285	0.2197704491
286	0.2194245223
287	0.2190568643
288	0.218846952
289	0.2186567147
290	0.2184554271
291	0.2181297187
292	0.2178285124
293	0.2174018038
294	0.2171858298
295	0.2169404133
296	0.216707455
297	0.2165658208
298	0.2162941789
299	0.2161515946
300	0.2159357163
301	0.2156781836
302	0.2154170951
303	0.215122884
304	0.2148535296
305	0.2146610519
306	0.2143448802
307	0.2140489966
308	0.2138382293
309	0.2135968948
310	0.2132162042
311	0.2130401467
312	0.2128316235
313	0.212639123
314	0.2124673603
315	0.2121776241
316	0.2119800237
317	0.2118097418
318	0.211521869
319	0.2112788519
320	0.2110882644
321	0.2108670519
322	0.2106512793
323	0.2104460066
324	0.210210079
325	0.2100697964
326	0.2098960716
327	0.2097040289
328	0.2094925279
329	0.2093000567
330	0.2091157855
331	0.2089050532
332	0.2086644199
333	0.2084637793
334	0.2083420547
335	0.2081646555
336	0.2079550747
337	0.2077741754
338	0.2075896496
339	0.2073948598
340	0.2071533865
341	0.2070195207
342	0.2068843788
343	0.2066987239
344	0.2063919423
345	0.2061710376
346	0.2059527389
347	0.2057426945
348	0.2055982431
349	0.2054100226
350	0.2051283308
351	0.2049520461
352	0.2047321634
353	0.2044927647
354	0.2043070407
355	0.203989374
356	0.2037340601
357	0.2034656842
358	0.2033164787
359	0.2030934906
360	0.2029343197
361	0.2028182077
362	0.2026870906
363	0.2025136154
364	0.2023762344
365	0.2022453914
366	0.2020632209
367	0.2019483906
368	0.2017389494
369	0.2015216803
370	0.2013446761
371	0.2011108768
372	0.2009844901
373	0.2008635345
374	0.2007132786
375	0.200612066
376	0.2003559067
377	0.2001918109
378	0.1999752563
379	0.1998744342
380	0.1996592309
381	0.1995063268
382	0.199225276
383	0.1990314891
384	0.1988293385
385	0.1986088993
386	0.1983827675
387	0.1981775181
388	0.1980501181
389	0.1979061802
390	0.197807849
391	0.1976430483
392	0.1975527345
393	0.1974553325
394	0.1972669296
395	0.1970806418
396	0.1969215109
397	0.1967178721
398	0.1965834166
399	0.1964073248
400	0.196229646
401	0.1960463954
402	0.195768585
403	0.1956054003
404	0.1953571553
405	0.195240581
406	0.1951274993
407	0.1949406187
408	0.1947969441
409	0.1947131108
410	0.1945976241
411	0.1945621498
412	0.1943840652
413	0.194254713
414	0.1941573521
415	0.1939585195
416	0.1937947333
417	0.1936530789
418	0.1935236141
419	0.1934057252
420	0.1932421994
421	0.1929791942
422	0.1927831087
423	0.1926338114
424	0.192495498
425	0.1923916457
426	0.1923306916
427	0.1921865145
428	0.1920724897
429	0.1919064122
430	0.1918003551
431	0.191615105
432	0.1914437079
433	0.1913204589
434	0.19119442
435	0.1910518847
436	0.1908257582
437	0.1907026795
438	0.1905734828
439	0.190381014
440	0.190285372
441	0.1901669079
442	0.1900147556
443	0.1898055633
444	0.1896762876
445	0.1895590256
446	0.1893190259
447	0.1891122381
448	0.1889749808
449	0.1888750664
450	0.1887532479
451	0.1886170654
452	0.1883898029
453	0.188289201
454	0.1881701638
455	0.1879681983
456	0.1878711356
457	0.1877015752
458	0.1875702603
459	0.1874278419
460	0.18728797
461	0.1871216078
462	0.1870515353
463	0.1868663874
464	0.1866873527
465	0.1865249595
